Gene_File	Gene_Name	Average_Identity(%)
COQ5_1	COQ5_1	99.27
COQ5_2	COQ5_2	99.63
IMPDH	IMPDH	99.75
accA	accA	95.96
accB	accB	99.49
accC_2___accC_1___accC	accC_2___accC_1___accC	80.98
accD	accD	98.78
ackA	ackA	98.68
acoA	acoA	99.35
acpP_1	acpP_1	99.12
acpP_2	acpP_2	99.60
acpS	acpS	99.34
act___nudF	act___nudF	99.34
acyP	acyP	99.52
adcR	adcR	99.56
addA	addA	99.48
adeP	adeP	99.49
adh	adh	78.69
adhA	adhA	99.37
adhE	adhE	98.82
adk	adk	99.63
agaA	agaA	99.26
agaC_1	agaC_1	98.11
agaC_2	agaC_2	99.57
agaS	agaS	95.55
agrA	agrA	99.48
ahpC	ahpC	99.59
ahpF	ahpF	98.39
alaA	alaA	98.74
alaS	alaS	98.93
alr	alr	97.06
alsT	alsT	99.36
ansB	ansB	99.58
apbE	apbE	98.38
aphA	aphA	99.91
apt	apt	99.11
araD	araD	98.08
araQ_1	araQ_1	97.49
araQ_2	araQ_2	99.31
araR	araR	97.71
arcA	arcA	98.85
arcB	arcB	99.46
arcC1	arcC1	98.37
argR_1	argR_1	99.64
argR_2	argR_2	99.17
argR_3	argR_3	99.72
argS	argS	98.88
arlR_1	arlR_1	99.51
arlR_2	arlR_2	99.49
arlS___sasA_1	arlS___sasA_1	97.79
arnC	arnC	81.07
aroA_1	aroA_1	99.40
aroA_2	aroA_2	99.61
aroB	aroB	99.27
aroC	aroC	99.41
aroD	aroD	99.84
aroE_1	aroE_1	99.67
aroE_2	aroE_2	99.59
aroK	aroK	99.60
arsC	arsC	99.12
artM_1	artM_1	99.79
artM_2	artM_2	99.12
artQ_2	artQ_2	99.79
asnA	asnA	99.30
asnS_2	asnS_2	99.59
aspB	aspB	99.56
aspS	aspS	99.30
atoA___ctfB_2	atoA___ctfB_2	81.63
atoD_1	atoD_1	99.42
atoD_2	atoD_2	95.76
atoE	atoE	99.24
atpA	atpA	99.19
atpB	atpB	99.40
atpC	atpC	98.14
atpD	atpD	98.30
atpE	atpE	98.87
atpF	atpF	99.56
atpG	atpG	99.42
atpH	atpH	99.43
axe16A	axe16A	99.60
azoR	azoR	94.46
bceA	bceA	96.58
bceB___yxdM	bceB___yxdM	94.58
bcrA_2	bcrA_2	99.50
bdhA	bdhA	66.28
bepA	bepA	99.38
bfmBAB	bfmBAB	99.10
bglF	bglF	99.55
bglH	bglH	99.61
bglK_1	bglK_1	99.27
bglK_2	bglK_2	98.33
bioY	bioY	97.79
birA	birA	99.58
brnQ	brnQ	98.00
btuD_1	btuD_1	99.75
btuD_3	btuD_3	99.58
butA_1___butA_2___butA	butA_1___butA_2___butA	69.20
cadC	cadC	96.77
carA	carA	99.73
carB	carB	99.60
catE	catE	61.43
cca	cca	98.25
ccpA	ccpA	99.67
cdaA	cdaA	99.45
cdaR	cdaR	99.64
cdd	cdd	99.66
celA_1	celA_1	99.08
celA_2	celA_2	99.49
celB	celB	81.36
chbA	chbA	99.29
cimH	cimH	98.65
cinA	cinA	99.29
citC	citC	97.63
clcA	clcA	99.62
clcB	clcB	99.31
clpC_1	clpC_1	99.48
clpC_2	clpC_2	99.47
clpE	clpE	98.68
clpP	clpP	99.54
clpX	clpX	98.63
clsA	clsA	99.75
cmk	cmk	99.55
coaA	coaA	99.49
coaBC_1	coaBC_1	99.58
coaBC_2	coaBC_2	99.70
